$ date -R
Tue, 14 May 2019 07:53:56 +1000
$ git checkout master
 arch/arm64/boot/dts/renesas/r8a7796.dtsi           |   13 +-
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          |  324 +++++-
 arch/arm64/boot/dts/renesas/r8a77980.dtsi          |   16 +
 arch/arm64/boot/dts/renesas/r8a77990-ebisu.dts     |   53 +-
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |   74 +-
 arch/arm64/boot/dts/renesas/r8a77995-draak.dts     |   32 +-
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |   73 +-
 arch/arm64/boot/dts/rockchip/Makefile              |    2 +
 arch/arm64/boot/dts/rockchip/px30-evb.dts          |    4 +-
 arch/arm64/boot/dts/rockchip/rk3328-evb.dts        |    2 +-
 arch/arm64/boot/dts/rockchip/rk3328-roc-cc.dts     |   53 +
 arch/arm64/boot/dts/rockchip/rk3328-rock64.dts     |   33 +-
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |    7 +-
 arch/arm64/boot/dts/rockchip/rk3368-evb.dtsi       |   34 +-
 arch/arm64/boot/dts/rockchip/rk3368-geekbox.dts    |    8 +-
 .../arm64/boot/dts/rockchip/rk3368-lion-haikou.dts |   14 +-
 arch/arm64/boot/dts/rockchip/rk3368-lion.dtsi      |   10 +-
 .../boot/dts/rockchip/rk3368-orion-r68-meta.dts    |   46 +-
 arch/arm64/boot/dts/rockchip/rk3368-px5-evb.dts    |    6 +-
 arch/arm64/boot/dts/rockchip/rk3368-r88.dts        |   36 +-
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           |  240 ++---
 arch/arm64/boot/dts/rockchip/rk3399-evb.dts        |    6 +-
 arch/arm64/boot/dts/rockchip/rk3399-ficus.dts      |   18 +-
 arch/arm64/boot/dts/rockchip/rk3399-gru-bob.dts    |    2 +-
 .../boot/dts/rockchip/rk3399-gru-chromebook.dtsi   |   14 +-
 arch/arm64/boot/dts/rockchip/rk3399-gru-kevin.dts  |    8 +-
 .../boot/dts/rockchip/rk3399-gru-scarlet.dtsi      |   68 +-
 arch/arm64/boot/dts/rockchip/rk3399-gru.dtsi       |   56 +-
 arch/arm64/boot/dts/rockchip/rk3399-nanopc-t4.dts  |   69 +-
 .../arm64/boot/dts/rockchip/rk3399-nanopi-neo4.dts |   50 +
 arch/arm64/boot/dts/rockchip/rk3399-nanopi4.dtsi   |   27 +-
 arch/arm64/boot/dts/rockchip/rk3399-orangepi.dts   |  790 ++++++++++++++
 .../arm64/boot/dts/rockchip/rk3399-puma-haikou.dts |   12 +-
 arch/arm64/boot/dts/rockchip/rk3399-puma.dtsi      |   21 +-
 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4.dts  |    5 +
 arch/arm64/boot/dts/rockchip/rk3399-rock960.dtsi   |   77 +-
 arch/arm64/boot/dts/rockchip/rk3399-rockpro64.dts  |    6 +-
 arch/arm64/boot/dts/rockchip/rk3399-sapphire.dtsi  |    4 +-
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |  314 +++---
 .../boot/dts/xilinx/zynqmp-zc1751-xm016-dc2.dts    |    1 +
 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revA.dts  |    1 +
 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revB.dts  |    1 +
 arch/arm64/boot/dts/xilinx/zynqmp-zcu104-revA.dts  |    1 +
 arch/arm64/boot/dts/xilinx/zynqmp-zcu106-revA.dts  |    1 +
 arch/arm64/boot/dts/xilinx/zynqmp-zcu111-revA.dts  |    1 +
 arch/arm64/configs/defconfig                       |  100 +-
 drivers/ata/pata_ep93xx.c                          |    2 +-
 drivers/bus/tegra-aconnect.c                       |   66 +-
 drivers/bus/ti-sysc.c                              |  661 ++++++++++--
 drivers/clk/zynqmp/clkc.c                          |    4 +-
 drivers/clocksource/Kconfig                        |    7 +
 drivers/clocksource/Makefile                       |    1 +
 drivers/clocksource/timer-ixp4xx.c                 |  284 +++++
 drivers/crypto/ixp4xx_crypto.c                     |    4 +-
 drivers/firmware/Kconfig                           |   16 +
 drivers/firmware/Makefile                          |    1 +
 drivers/firmware/arm_scmi/driver.c                 |    8 +-
 drivers/firmware/imx/Makefile                      |    2 +-
 drivers/firmware/imx/imx-scu-irq.c                 |  168 +++
 drivers/firmware/imx/imx-scu.c                     |    6 +
 drivers/firmware/imx/scu-pd.c                      |  121 ++-
 .../arm => drivers}/firmware/trusted_foundations.c |   79 +-
 drivers/firmware/xilinx/zynqmp-debug.c             |   18 +-
 drivers/firmware/xilinx/zynqmp.c                   |   56 +-
 drivers/fpga/Kconfig                               |    9 +
 drivers/fpga/Makefile                              |    1 +
 drivers/fpga/zynqmp-fpga.c                         |  159 +++
 drivers/gpio/Kconfig                               |   13 +
 drivers/gpio/Makefile                              |    1 +
 drivers/gpio/gpio-ixp4xx.c                         |  474 +++++++++
 drivers/input/keyboard/Kconfig                     |    2 +-
 drivers/input/keyboard/ep93xx_keypad.c             |    8 +-
 drivers/input/misc/ixp4xx-beeper.c                 |   20 +-
 drivers/irqchip/Kconfig                            |    6 +
 drivers/irqchip/Makefile                           |    1 +
 drivers/irqchip/irq-ixp4xx.c                       |  403 +++++++
 drivers/memory/emif.h                              |    4 +
 drivers/memory/tegra/mc.c                          |   34 +-
 drivers/memory/tegra/mc.h                          |    2 +-
 drivers/memory/tegra/tegra114.c                    |    4 +-
 drivers/memory/tegra/tegra124.c                    |    4 +-
 drivers/memory/tegra/tegra20.c                     |   28 +-
 drivers/memory/tegra/tegra210.c                    |    2 +-
 drivers/memory/tegra/tegra30.c                     |    4 +-
 drivers/memory/ti-emif-pm.c                        |    3 +
 drivers/memory/ti-emif-sram-pm.S                   |   41 +
 drivers/misc/Kconfig                               |   16 -
 drivers/misc/Makefile                              |    2 -
 drivers/net/ethernet/cirrus/Kconfig                |    2 +-
 drivers/net/ethernet/cirrus/ep93xx_eth.c           |    2 +-
 drivers/net/ethernet/xscale/ixp4xx_eth.c           |   14 +-
 drivers/net/wan/ixp4xx_hss.c                       |    4 +-
 drivers/nvmem/zynqmp_nvmem.c                       |   10 +-
 drivers/pwm/pwm-ep93xx.c                           |    2 +-
 drivers/reset/reset-zynqmp.c                       |    8 +-
 drivers/rtc/rtc-omap.c                             |   49 +-
 drivers/soc/Kconfig                                |    2 +
 drivers/soc/Makefile                               |    2 +
 drivers/soc/amlogic/meson-gx-pwrc-vpu.c            |  160 ++-
 drivers/soc/amlogic/meson-gx-socinfo.c             |   43 +-
 drivers/soc/aspeed/Kconfig                         |   20 +
 drivers/soc/aspeed/Makefile                        |    2 +
 drivers/{misc => soc/aspeed}/aspeed-lpc-ctrl.c     |    0
 drivers/{misc => soc/aspeed}/aspeed-lpc-snoop.c    |    0
 drivers/soc/imx/Makefile                           |    1 +
 drivers/soc/imx/gpc.c                              |    4 +-
 drivers/soc/imx/gpcv2.c                            |   43 +-
 drivers/soc/imx/soc-imx8.c                         |  115 ++
 drivers/soc/ixp4xx/Kconfig                         |   16 +
 drivers/soc/ixp4xx/Makefile                        |    2 +
 .../soc/ixp4xx/ixp4xx-npe.c                        |   66 +-
 .../soc/ixp4xx/ixp4xx-qmgr.c                       |  186 +++-
 drivers/soc/mediatek/mtk-pmic-wrap.c               |  111 +-
 drivers/soc/qcom/cmd-db.c                          |    4 +-
 drivers/soc/qcom/qmi_interface.c                   |    7 +-
 drivers/soc/qcom/rmtfs_mem.c                       |   21 +
 drivers/soc/qcom/rpmh-rsc.c                        |    2 +-
 drivers/soc/renesas/renesas-soc.c                  |    3 +
 drivers/soc/rockchip/grf.c                         |    2 +
 drivers/soc/tegra/pmc.c                            |  171 ++-
 drivers/soc/ti/Kconfig                             |    5 +-
 drivers/soc/ti/pm33xx.c                            |  273 ++++-
 drivers/soc/xilinx/zynqmp_pm_domains.c             |   18 +-
 drivers/soc/xilinx/zynqmp_power.c                  |   10 +-
 drivers/spi/spi-zynqmp-gqspi.c                     |    6 +
 drivers/tee/optee/core.c                           |   80 +-
 drivers/usb/host/ohci-da8xx.c                      |   42 +-
 drivers/watchdog/ixp4xx_wdt.c                      |    9 +
 .../clock/{xlnx,zynqmp-clk.h => xlnx-zynqmp-clk.h} |   26 +-
 include/dt-bindings/firmware/imx/rsrc.h            |   25 +-
 include/dt-bindings/pinctrl/am33xx.h               |  130 ++-
 include/dt-bindings/pinctrl/omap.h                 |    1 +
 include/dt-bindings/power/r8a77965-sysc.h          |    1 -
 include/linux/firmware/imx/sci.h                   |    5 +
 .../linux/firmware}/trusted_foundations.h          |   27 +-
 include/linux/firmware/xlnx-zynqmp.h               |   14 +-
 include/linux/irqchip/irq-ixp4xx.h                 |   12 +
 include/linux/platform_data/eth-ep93xx.h           |   10 +
 include/linux/platform_data/keypad-ep93xx.h        |    4 +-
 include/linux/platform_data/pm33xx.h               |    5 +
 include/linux/platform_data/ti-sysc.h              |    9 +-
 include/linux/platform_data/timer-ixp4xx.h         |   11 +
 include/linux/reset.h                              |    2 +
 include/linux/rtc/rtc-omap.h                       |    7 +
 include/linux/soc/cirrus/ep93xx.h                  |   37 +
 .../mach => include/linux/soc/ixp4xx}/npe.h        |    2 -
 include/linux/soc/ixp4xx/qmgr.h                    |   91 ++
 include/linux/ti-emif-sram.h                       |    3 +
 sound/soc/cirrus/edb93xx.c                         |    2 +-
 sound/soc/cirrus/ep93xx-ac97.c                     |    1 +
 sound/soc/cirrus/ep93xx-i2s.c                      |    3 +-
 sound/soc/cirrus/simone.c                          |    2 +-
 sound/soc/cirrus/snappercl15.c                     |    2 +-
 753 files changed, 29821 insertions(+), 10957 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/intel-ixp4xx.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/sunxi.txt
 create mode 100644 Documentation/devicetree/bindings/arm/sunxi.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/xlnx,zynqmp-clk.txt
 create mode 100644 Documentation/devicetree/bindings/firmware/intel,ixp4xx-network-processing-engine.yaml
 create mode 100644 Documentation/devicetree/bindings/fpga/xlnx,zynqmp-pcap-fpga.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/intel,ixp4xx-interrupt.yaml
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/fsl/mmdc.txt
 create mode 100644 Documentation/devicetree/bindings/misc/intel,ixp4xx-queue-manager.yaml
 create mode 100644 Documentation/devicetree/bindings/timer/intel,ixp4xx-timer.yaml
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/am5718.dtsi
 create mode 100644 arch/arm/boot/dts/am5728.dtsi
 create mode 100644 arch/arm/boot/dts/am5748.dtsi
 create mode 100644 arch/arm/boot/dts/imx50-kobo-aura.dts
 create mode 100644 arch/arm/boot/dts/imx53-m53menlo.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-eckelmann-ci4x10.dts
 create mode 100644 arch/arm/boot/dts/imx7-mba7.dtsi
 create mode 100644 arch/arm/boot/dts/imx7-tqma7.dtsi
 create mode 100644 arch/arm/boot/dts/imx7d-mba7.dts
 create mode 100644 arch/arm/boot/dts/imx7d-tqma7.dtsi
 create mode 100644 arch/arm/boot/dts/imx7d-zii-rpu2.dts
 create mode 100644 arch/arm/boot/dts/imx7s-mba7.dts
 create mode 100644 arch/arm/boot/dts/imx7s-tqma7.dtsi
 create mode 100644 arch/arm/boot/dts/intel-ixp42x-linksys-nslu2.dts
 create mode 100644 arch/arm/boot/dts/intel-ixp42x.dtsi
 create mode 100644 arch/arm/boot/dts/intel-ixp43x-gateworks-gw2358.dts
 create mode 100644 arch/arm/boot/dts/intel-ixp43x.dtsi
 create mode 100644 arch/arm/boot/dts/intel-ixp45x-ixp46x.dtsi
 create mode 100644 arch/arm/boot/dts/intel-ixp4xx.dtsi
 create mode 100644 arch/arm/boot/dts/omap4-l4-abe.dtsi
 create mode 100644 arch/arm/boot/dts/omap4-mcpdm.dtsi
 create mode 100644 arch/arm/boot/dts/omap5-l4-abe.dtsi
 create mode 100644 arch/arm/boot/dts/rk3288-veyron-mighty.dts
 create mode 100644 arch/arm/boot/dts/stm32mp157a-dk1.dts
 create mode 100644 arch/arm/boot/dts/stm32mp157c-dk2.dts
 create mode 100644 arch/arm/boot/dts/sun8i-h3-rervision-dvk.dts
 create mode 100644 arch/arm/boot/dts/vf610-zii-spb4.dts
 delete mode 100644 arch/arm/firmware/Kconfig
 delete mode 100644 arch/arm/firmware/Makefile
 rename arch/arm/mach-ep93xx/{include/mach => }/gpio-ep93xx.h (100%)
 rename arch/arm/mach-ep93xx/{include/mach => }/hardware.h (96%)
 rename arch/arm/mach-ep93xx/{include/mach => }/platform.h (65%)
 delete mode 100644 arch/arm/mach-ixp4xx/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-ixp4xx/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-ixp4xx/include/mach/qmgr.h
 create mode 100644 arch/arm/mach-ixp4xx/irqs.h
 create mode 100644 arch/arm/mach-ixp4xx/ixp4xx-of.c
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-a64-oceanic-5205-5inmfd.dts
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dts
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-3.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-evk.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mq-zii-ultra-rmb3.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mq-zii-ultra-zest.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mq-zii-ultra.dtsi
 create mode 100644 arch/arm64/boot/dts/intel/Makefile
 create mode 100644 arch/arm64/boot/dts/intel/socfpga_agilex.dtsi
 create mode 100644 arch/arm64/boot/dts/intel/socfpga_agilex_socdk.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8183-pinfunc.h
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-p3450-0000.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-nanopi-neo4.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-orangepi.dts
 create mode 100644 drivers/clocksource/timer-ixp4xx.c
 create mode 100644 drivers/firmware/imx/imx-scu-irq.c
 rename {arch/arm => drivers}/firmware/trusted_foundations.c (62%)
 create mode 100644 drivers/fpga/zynqmp-fpga.c
 create mode 100644 drivers/gpio/gpio-ixp4xx.c
 create mode 100644 drivers/irqchip/irq-ixp4xx.c
 create mode 100644 drivers/soc/aspeed/Kconfig
 create mode 100644 drivers/soc/aspeed/Makefile
 rename drivers/{misc => soc/aspeed}/aspeed-lpc-ctrl.c (100%)
 rename drivers/{misc => soc/aspeed}/aspeed-lpc-snoop.c (100%)
 create mode 100644 drivers/soc/imx/soc-imx8.c
 create mode 100644 drivers/soc/ixp4xx/Kconfig
 create mode 100644 drivers/soc/ixp4xx/Makefile
 rename arch/arm/mach-ixp4xx/ixp4xx_npe.c => drivers/soc/ixp4xx/ixp4xx-npe.c (94%)
 rename arch/arm/mach-ixp4xx/ixp4xx_qmgr.c => drivers/soc/ixp4xx/ixp4xx-qmgr.c (66%)
 rename include/dt-bindings/clock/{xlnx,zynqmp-clk.h => xlnx-zynqmp-clk.h} (85%)
 rename {arch/arm/include/asm => include/linux/firmware}/trusted_foundations.h (77%)
 create mode 100644 include/linux/irqchip/irq-ixp4xx.h
 create mode 100644 include/linux/platform_data/eth-ep93xx.h
 create mode 100644 include/linux/platform_data/timer-ixp4xx.h
 create mode 100644 include/linux/rtc/rtc-omap.h
 create mode 100644 include/linux/soc/cirrus/ep93xx.h
 rename {arch/arm/mach-ixp4xx/include/mach => include/linux/soc/ixp4xx}/npe.h (95%)
 create mode 100644 include/linux/soc/ixp4xx/qmgr.h
Merging actions/for-next (fb9c1c1deb5e Merge branch 'v4.20/drivers+s900-sps' into next)
$ git merge actions/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging alpine/alpine/for-next (7928b2cbe55b Linux 4.16-rc1)
$ git merge alpine/alpine/for-next
Already up to date.
Merging amlogic/for-next (64d04a7813d5 Merge branch 'v5.2/fixes' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/meson8.dtsi  | 5 ++---
 arch/arm/boot/dts/meson8b.dtsi | 1 -
 2 files changed, 2 insertions(+), 4 deletions(-)
Merging aspeed/for-next (e15425214990 ARM: dts: aspeed: quanta-q71l: enable uart1)
$ git merge aspeed/for-next
Already up to date.
Merging at91/at91-next (ac650130c227 Merge branches 'at91-soc', 'at91-dt' and 'at91-defconfig' into at91-next)
$ git merge at91/at91-next
Auto-merging include/linux/clk/at91_pmc.h
Auto-merging arch/arm/mach-at91/pm.c
CONFLICT (content): Merge conflict in arch/arm/mach-at91/pm.c
Auto-merging arch/arm/configs/sama5_defconfig
Resolved 'arch/arm/mach-at91/pm.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8d3e48794228] Merge remote-tracking branch 'at91/at91-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/arm/atmel-at91.txt         |   1 +
 arch/arm/configs/sama5_defconfig                   |   2 +-
 arch/arm/mach-at91/Kconfig                         |   3 -
 arch/arm/mach-at91/at91sam9.c                      |  18 ++
 arch/arm/mach-at91/generic.h                       |   2 +
 arch/arm/mach-at91/pm.c                            | 193 ++++++++++++++-------
 arch/arm/mach-at91/pm_suspend.S                    | 111 ++++++++----
 include/linux/clk/at91_pmc.h                       |   1 +
 8 files changed, 233 insertions(+), 98 deletions(-)
Merging bcm2835/for-next (1ee128f4fff2 Merge branch 'bcm2835-drivers-next' into for-next)
$ git merge bcm2835/for-next
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (d9c3322a2906 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Auto-merging arch/arm64/configs/defconfig
CONFLICT (content): Merge conflict in arch/arm64/configs/defconfig
Auto-merging arch/arm/configs/imx_v6_v7_defconfig
Auto-merging arch/arm/boot/dts/ls1021a.dtsi
Resolved 'arch/arm64/configs/defconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5b60f34298da] Merge remote-tracking branch 'imx-mxs/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/imx6-logicpd-baseboard.dtsi |  4 +++-
 arch/arm/boot/dts/imx6dl-riotboard.dts        |  2 +-
 arch/arm/boot/dts/imx6q-ba16.dtsi             |  2 +-
 arch/arm/boot/dts/imx6q-marsboard.dts         |  2 +-
 arch/arm/boot/dts/imx6q-tbs2910.dts           |  2 +-
 arch/arm/boot/dts/imx6qdl-apf6.dtsi           |  2 +-
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi      |  2 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi        |  2 +-
 arch/arm/boot/dts/imx6qdl-sr-som.dtsi         |  2 +-
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi      |  2 +-
 arch/arm/boot/dts/imx6sx-sabreauto.dts        |  2 +-
 arch/arm/boot/dts/imx6sx-sdb.dtsi             |  2 +-
 arch/arm/boot/dts/imx7d-pico.dtsi             |  2 +-
 arch/arm/boot/dts/ls1021a-twr.dts             |  9 ++++++++-
 arch/arm/boot/dts/ls1021a.dtsi                | 11 ++++++++++-
 arch/arm/configs/imx_v6_v7_defconfig          |  4 ++++
 arch/arm64/configs/defconfig                  | 12 ++++++++++++
 17 files changed, 49 insertions(+), 15 deletions(-)
Merging keystone/next (3c3a43c81bda Merge branch 'for_5.1/soc-drivers' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (73ade6a62931 Merge branch 'v5.1-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (891f0f865c37 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Auto-merging arch/arm/mach-mvebu/kirkwood.c
Merge made by the 'recursive' strategy.
 arch/arm/mach-mvebu/board-v7.c     |  1 -
 arch/arm/mach-mvebu/coherency_ll.S |  2 +-
 arch/arm/mach-mvebu/kirkwood.c     |  2 --
 arch/arm/mach-mvebu/pm-board.c     | 11 ++++++++---
 arch/arm/mach-mvebu/pmsu_ll.S      |  3 +--
 5 files changed, 10 insertions(+), 9 deletions(-)
Merging omap/for-next (481df0abf8cf Merge branch 'omap-for-v5.2/ti-sysc' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am33xx-l4.dtsi | 14 ++++++--------
 arch/arm/boot/dts/am437x-l4.dtsi |  4 ----
 drivers/bus/ti-sysc.c            | 23 +++++++++++------------
 3 files changed, 17 insertions(+), 24 deletions(-)
Merging reset/reset/next (21a5d26b8164 reset: Switch to SPDX license identifier for reset-simple)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 .../bindings/reset/bitmain,bm1880-reset.txt        | 18 ++++++++
 drivers/reset/Kconfig                              |  3 +-
 drivers/reset/reset-simple.c                       |  8 ++--
 include/dt-bindings/reset/bitmain,bm1880-reset.h   | 51 ++++++++++++++++++++++
 4 files changed, 74 insertions(+), 6 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/reset/bitmain,bm1880-reset.txt
